-- Merging decision tree log ---
manifest
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\df23e66ede4ce83604b7583d172264e4\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f6d76b6ba995136ae4606b0503e7818b\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\74e84b9744241acfa7bfc11341ba389b\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-inappmessaging:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c57ed322479bfe099f0bb720e3c05254\workspace\transformed\firebase-inappmessaging-22.0.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\aa3f3e1f9935f767ac1b58ff7bfef79e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\894510626eca30b33986b24a4a0128e9\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\76e8364908aa3f1d0e76819d369d0d9b\workspace\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a90870afa8bc3fdfe2c69e893528d6c6\workspace\transformed\room-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\86a41814ac080a85473192474d6dcd35\workspace\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a24f91bdb3a4217910186f4946b2e93e\workspace\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\827230975fc97b90e29e86315aaeef7b\workspace\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\10c58415547cb4515a0b299ea599af3a\workspace\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\57864380d3a63b28680ef747dc2f4a16\workspace\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\75f0476db7d08d9e11ee151ac1dc5411\workspace\transformed\navigation-compose-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d146cc68398c67d22cde0f75a505f642\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eff3d558b4a826eba47c689143f7e165\workspace\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e61507c18c7221bdc70a4896bb619bd6\workspace\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\1e7c6f9f0b7bc68ef969163132156313\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5e690b2237df123a76862c173a59f71c\workspace\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b185345e66ca824b8cbb2aceafb4aaf3\workspace\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\197d072a8ca8399816f073a8fcc6c238\workspace\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c1d01f66b52d8f4db97134e7cd689edc\workspace\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\925a9db50200ed6c467648c18acce1a9\workspace\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d04e92ac8c1821c883a5d19e71cc270f\workspace\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d3ffee2416f6dce5eb2f7ebbf611b8c0\workspace\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d8de970d0cbe37c14183904314efa249\workspace\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b0c93476c33e2e657118cf7ca68dc08a\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c221a0f1cac3f856dc3e7a60263f60b4\workspace\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\4923596b195c28beb741db739f3ebe33\workspace\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a1b43258948b865686a68e5e9d6cc4b\workspace\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b8dda61867bc2017246cf1fb8a2d2051\workspace\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\11aeae4f26b2b310e9407f0f4d809079\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5c65a7c6dba471fb1e08c79df21f2765\workspace\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\44a8a343ed6a1339be2b338658f08de0\workspace\transformed\ui-text-google-fonts-1.7.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3bf163deb42a1391e173c962b3361ebf\workspace\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b29e34e8499f8af7c7a3d0910096b010\workspace\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\bf3b84fdce26ccfc2c85ad654b46cc17\workspace\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\073c5e27de89aeae24327cd78ce0303c\workspace\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\40cec8001b5911e2d7028cc8c7251538\workspace\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0f06393edbf3ec898233c801adf73cac\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\739d371febd19dae5c28dffc688deb54\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f8ce8876eb315cf0788c62f01925519b\workspace\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\03457f3d3f7b0f4d99a57fdab50b12df\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f87bfb5b6f40f8834c038c399bdb232f\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\220034b97d1dfc0d35cb97f45a547892\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f15cd3f29a4245e74238bbaa82bcc1da\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f27d321a2cf10819585741314ad9015a\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c4cc0aaa2ab4b1896639ccb6e9eca5db\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\fbb5fc18b94de32cc0ed09523fad0bc1\workspace\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3e9b29f653aeb0084256cb72c314973c\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96e32333f77a62369680dca6857b2eb3\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5fe3c20803f6fd85f389b259c2387df8\workspace\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a2f1beda424ae089e14b75ee13081033\workspace\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\96688d97eb9689dd9cceb55de7547c7c\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8303964e0c49c9ab7097e2ac88271948\workspace\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\28e9c2a3296a52d49d2b9694729495a1\workspace\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\7e78caf1fd9f1ebef3f6a393b7a9b2bf\workspace\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3a267b5df1de59109e1596669403a327\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\160fc2c5e4ce1a314ffce32f2d45f39d\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.18.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eec70288f2cfdcdcc76c8145697098e3\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\86f3659c96c57f30ed41256b284ba277\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8f0b817751557b95b63861bc6744e656\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e5db786d90a4f88dc97ec906ee8adbf0\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e8bfd1b4c00a08f6f5a9f39ad802ea3b\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b12144f7eef7b57a17e7c1433829f292\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0e640e065b39ed70fa301f141c5f07ac\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\10c1b8099273ea0836d846107b8333f6\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\6e4c7cdde0b1e53312753a4775493e4d\workspace\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0e7ee7d434e7d395678b15856f46c2bb\workspace\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\3f44103fff12f08dbaaae89e880fdf27\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\05126644b8ec0668ad200c193dad330b\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b8cfbd1225d3963a99fee04b2540267d\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5e3871f3e21901b4f7f3e6d48aeb309d\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\23dac7e285b14b3d428251760e145e46\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\fd987ef5e6bdeacaaece3d1af0efab95\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\fe125d83f1eb83c482ea99d75dfb6809\workspace\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c457695d02f868d59b9f27c6941aed9b\workspace\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
